Date,Time,Latitude,Longtitude,Carid
2018-10-03,12:34,59.253800341036275,18.033703024680563,6
2018-10-03,12:35,59.25678024551139,18.03619228718825,6
2018-10-03,12:36,59.256769053814075,18.031296241512077,6
2018-10-03,12:37,59.25667863557067,18.030211055467344,6
2018-10-03,12:39,59.2607947,18.0375919,6
2018-10-03,12:40,59.260646810767774,18.03577216367884,6
2018-10-03,12:41,59.257697223852134,18.045312643953682,6
2018-10-03,12:42,59.251577155061184,18.05093749040794,6
2018-10-03,12:43,59.25032507853044,18.061763746310174,6
2018-10-03,12:44,59.24443217135552,18.070685983436558,6
2018-10-03,12:45,59.24255080974849,18.079212215235884,6
2018-10-03,12:55,59.2018615,18.125576,6
2018-10-03,12:56,59.201928163747766,18.125615735472962,6
2018-10-03,12:57,59.201945535351236,18.12558177114787,6
2018-10-03,12:58,59.201851091091854,18.1254985328431,6
2018-10-03,12:59,59.200099183639075,18.127349681336085,6
2018-10-03,13:00,59.20028159082521,18.1347873995319,6
2018-10-03,13:20,59.2575804,18.0329465,6
2018-10-03,13:21,59.25893590331048,18.031645803437577,6
2018-10-03,13:22,59.2589359,18.0316458,6
2018-10-03,13:23,59.25893590331048,18.031645803437577,6
2018-10-03,13:24,59.2589359,18.0316458,6
2018-10-03,13:25,59.2589359,18.0316458,6
2018-10-03,13:26,59.2589274,18.0316792,6
2018-10-03,13:27,59.2589037,18.0317164,6
2018-10-03,13:28,59.2588988,18.0317369,6
2018-10-03,13:29,59.258807664158546,18.031381297428833,6
2018-10-03,13:30,59.258804,18.0313454,6
2018-10-03,13:31,59.2588661,18.0316309,6
2018-10-03,13:32,59.2589852,18.0320627,6
2018-10-03,13:33,59.2591998,18.032471,6
2018-10-03,13:34,59.259073,18.0320954,6
2018-10-03,13:35,59.2585119,18.0297957,6
2018-10-03,13:36,59.2583104,18.0305427,6
2018-10-03,13:37,59.258294780381824,18.030535652809984,6
2018-10-03,13:38,59.2582767,18.0305592,6
2018-10-03,13:39,59.25849747855352,18.030161348788372,6
2018-10-03,13:40,59.25849917004249,18.030133360489167,6
2018-10-03,13:41,59.258863,18.0313104,6
2018-10-03,13:42,59.2594862,18.0313534,6
2018-10-03,13:43,59.2588871,18.0316582,6
2018-10-03,13:44,59.25887352620397,18.031664661739658,6
2018-10-03,13:45,59.259032168373665,18.032284418481417,6
2018-10-03,13:46,59.2593421,18.0328826,6
2018-10-03,13:47,59.2593802,18.032879,6
2018-10-03,13:48,59.2593519,18.0328544,6
2018-10-03,13:49,59.25935164995847,18.032849302949767,6
2018-10-03,13:50,59.2593440311402,18.032853079258754,6
2018-10-03,13:51,59.25934201337415,18.032836451381,6
2018-10-03,13:52,59.259338128962554,18.032824961875882,6
2018-10-03,13:53,59.2593457,18.0328432,6
2018-10-03,13:54,59.2593419,18.0328677,6
2018-10-03,13:55,59.25915680288131,18.032213253736508,6
2018-10-03,13:56,59.2582445895447,18.02903506468226,6
2018-10-03,13:57,59.2566017326541,18.02712564794314,6
2018-10-03,13:58,59.2575306,18.0212905,6
2018-10-03,13:59,59.259834,18.0234088,6
2018-10-03,14:00,59.259132710989164,18.027778868059407,6
2018-10-03,14:01,59.2574359,18.03195,6
2018-10-03,14:02,59.25521308225581,18.036208309083307,6
2018-10-03,14:03,59.253333132365206,18.032026180134505,6
2018-10-03,14:04,59.254090520526056,18.029907768228476,6
2018-10-03,14:05,59.25471867855628,18.028005398486695,6
2018-10-03,14:06,59.2547187,18.0280054,6
2018-10-03,14:07,59.2548427,18.0279106,6
2018-10-03,14:08,59.25471867855628,18.028005398486695,6
2018-10-03,14:09,59.25471301328438,18.02795201113345,6
2018-10-03,14:10,59.254712219682034,18.02790524656808,6
2018-10-03,14:11,59.25471080585381,18.027945315873634,6
2018-10-03,14:37,59.2548529,18.0296616,6
2018-10-03,14:38,59.2549288,18.0296557,6
2018-10-03,14:39,59.2549173,18.0296585,6
2018-10-03,14:40,59.2549198,18.029646,6
2018-10-03,14:41,59.2548447,18.029701,6
2018-10-03,14:42,59.2548645,18.0296688,6
2018-10-03,14:43,59.2548295,18.029698,6
2018-10-03,14:44,59.2549257,18.0296698,6
2018-10-03,14:45,59.2549292,18.0296468,6
2018-10-03,14:46,59.254926,18.0296662,6
2018-10-03,14:47,59.2549264,18.0296647,6
2018-10-03,14:48,59.2549259,18.0296673,6
2018-10-03,16:56,59.2549286,18.0296512,6
2018-10-03,16:57,59.254833,18.0296642,6
2018-10-03,16:58,59.25480471516132,18.02915861158125,6
2018-10-03,16:59,59.254877,18.0285306,6
2018-10-03,17:00,59.254732884534,18.027980910199744,6
2018-10-03,17:01,59.2547206,18.0279693,6
2018-10-03,17:02,59.254363020756635,18.029733423744144,6
2018-10-03,17:03,59.253068477921154,18.031282024593043,6
2018-10-03,17:04,59.25486152961151,18.035979916574867,6
2018-10-03,17:05,59.25747404519651,18.035648784065117,6
2018-10-03,17:06,59.258169261954436,18.030673672742743,6
2018-10-03,17:09,59.2631898,18.0427365,6
2018-10-03,17:10,59.263189818043195,18.04273667405113,6
2018-10-03,17:11,59.2631898,18.0427367,6
2018-10-03,17:12,59.263189818043195,18.04273667405113,6
2018-10-03,17:13,59.263192020810024,18.04281341714239,6
2018-10-03,17:14,59.26321657329872,18.042801710486213,6
2018-10-03,17:15,59.26321983736606,18.042806608226837,6
2018-10-03,17:16,59.2632382,18.042828,6
2018-10-03,17:17,59.263254524920505,18.042833747827583,6
2018-10-03,17:18,59.263252613145895,18.042803041048224,6
2018-10-03,17:19,59.263250674299336,18.04279806583462,6
2018-10-03,17:20,59.26325368489839,18.042810259981366,6
2018-10-03,17:21,59.26344795876732,18.04223393384625,6
2018-10-03,17:23,59.2597772,18.0362842,6
2018-10-03,17:24,59.25709401231505,18.028621987611412,6
2018-10-03,17:25,59.25652334892035,18.021671052779283,6
2018-10-03,17:26,59.2569125,18.0146204,6
2018-10-03,17:27,59.2568902,18.014147,6
2018-10-03,17:28,59.25126400203812,18.00963341911355,6
2018-10-03,17:29,59.249617891308645,18.00768472369833,6
2018-10-03,17:30,59.24572599991485,18.000231022433713,6
2018-10-03,17:31,59.243387872981444,17.992689178166287,6
2018-10-03,17:32,59.2401613629636,17.979036574370276,6
2018-10-03,17:33,59.233151699273094,17.972048384030536,6
2018-10-03,17:34,59.229930818421316,17.964983052213956,6
2018-10-03,17:35,59.22423528241281,17.95358098188728,6
2018-10-03,17:36,59.220556135280646,17.947613341823892,6
2018-10-03,17:39,59.2229295,17.9382349,6
2018-10-03,17:40,59.2229506,17.9383224,6
2018-10-03,17:41,59.222982437243104,17.93911667762161,6
2018-10-03,17:42,59.2232959,17.9391635,6
2018-10-03,17:43,59.2233665,17.9393913,6
2018-10-03,17:44,59.2230973,17.9396758,6
2018-10-03,17:45,59.2229935,17.9389743,6
2018-10-03,17:47,59.2229616,17.9383572,6
2018-10-03,17:48,59.222822424827,17.93862539920835,6
2018-10-03,17:49,59.22353524684021,17.93694733660552,6
2018-10-03,17:50,59.22541382515354,17.936436417086146,6
2018-10-03,17:51,59.225105323193034,17.945414911980752,6
2018-10-03,17:52,59.2243982,17.9464819,6
2018-10-03,17:53,59.22465250038757,17.947911313480855,6
2018-10-03,17:54,59.2230179,17.9521805,6
2018-10-03,17:55,59.22864752153176,17.962658669207094,6
2018-10-03,17:56,59.23494515272026,17.974259621011786,6
2018-10-03,17:57,59.2408422006979,17.981830446285212,6
2018-10-03,17:58,59.243456190800764,17.99349931373724,6
2018-10-03,17:59,59.24717127420284,18.00363246620202,6
2018-10-03,18:00,59.250152540445605,18.008851039175504,6
2018-10-03,18:07,59.2603599,18.0345655,6
2018-10-03,18:08,59.26035927660977,18.03456339707989,6
2018-10-03,18:09,59.26035927660977,18.03456339707989,6
2018-10-03,18:10,59.2603593,18.0345634,6
2018-10-03,18:11,59.260289,18.0349281,6
2018-10-03,18:12,59.26020708177986,18.0377007338874,6
2018-10-03,18:13,59.25769841851279,18.02975431575337,6
2018-10-03,18:14,59.25684734021609,18.031439417020803,6
2018-10-03,18:15,59.25639603301852,18.030638843342675,6
2018-10-03,18:16,59.25638460573843,18.030609617574623,6
2018-10-03,18:17,59.2564293,18.030521,6
2018-10-03,18:18,59.2563747,18.0301534,6
2018-10-03,18:19,59.2564987,18.0299479,6
2018-10-03,18:20,59.2565427,18.0300466,6
2018-10-03,18:21,59.2565206,18.0300721,6
2018-10-03,18:22,59.2565389,18.0300683,6
2018-10-03,18:23,59.2565141,18.0300935,6
2018-10-03,18:24,59.2565399,18.0300536,6
2018-10-03,18:25,59.2565356,18.0300712,6
2018-10-03,18:26,59.2565398,18.0300517,6
2018-10-03,18:27,59.2565398,18.0300519,6
2018-10-03,18:28,59.2565396,18.0300519,6
2018-10-03,18:29,59.2565404,18.0300511,6
2018-10-03,18:30,59.2565402,18.0300513,6
2018-10-03,18:32,59.2565262,18.0300595,6
2018-10-03,18:33,59.2565418,18.0300469,6
2018-10-03,18:34,59.2565447,18.0300273,6
2018-10-03,18:35,59.2565118,18.030086,6
2018-10-03,18:36,59.2587871,18.0278544,6
2018-10-03,18:37,59.2565406,18.030048,6
2018-10-03,18:38,59.2565358,18.0300543,6
2018-10-03,18:39,59.256536,18.030052,6
2018-10-03,18:40,59.2565228,18.0300723,6
2018-10-03,18:41,59.2565236,18.0300621,6
2018-10-03,18:42,59.25654,18.0300507,6
2018-10-03,18:43,59.2565168,18.0300926,6
2018-10-03,18:44,59.2565369,18.030054,6
2018-10-03,18:45,59.2565442,18.030031,6
2018-10-03,18:46,59.2565418,18.0300493,6
2018-10-03,18:47,59.2565421,18.0300484,6
2018-10-03,18:48,59.256542,18.0300486,6
2018-10-03,18:49,59.2565421,18.0300484,6
2018-10-03,18:51,59.2565264,18.0300618,6
2018-10-03,18:52,59.2565392,18.0300492,6
2018-10-03,18:53,59.2565395,18.0300491,6
2018-10-03,18:54,59.2565396,18.0300491,6
2018-10-03,18:55,59.2565392,18.0300492,6
2018-10-03,18:56,59.2565254,18.0300649,6
2018-10-03,18:57,59.2565453,18.0300295,6
2018-10-03,18:58,59.2565451,18.0300297,6
2018-10-03,18:59,59.2565445,18.0300263,6
2018-10-03,19:00,59.2565425,18.030047,6
2018-10-03,19:01,59.2565369,18.0300537,6
2018-10-03,19:02,59.2565371,18.0300537,6
2018-10-03,19:03,59.256538,18.0300525,6
2018-10-03,19:04,59.2565371,18.0300537,6
2018-10-03,19:05,59.2565378,18.0300528,6
2018-10-03,19:11,59.2564812,18.0301094,6
2018-10-03,19:12,59.2565257,18.0300552,6
2018-10-03,19:13,59.2565186,18.0300854,6
2018-10-03,19:14,59.2565263,18.030059,6
2018-10-03,19:15,59.2565186,18.0300852,6
2018-10-03,19:16,59.2565274,18.0300537,6
2018-10-03,19:22,59.2565256,18.030062,6
2018-10-03,19:23,59.2565255,18.0300576,6
2018-10-03,19:24,59.2565267,18.0300584,6
2018-10-03,19:25,59.2564787,18.0300985,6
2018-10-03,19:26,59.2581189,18.0299274,6
2018-10-03,19:27,59.2565241,18.0300681,6
2018-10-03,19:28,59.2565228,18.0300647,6
2018-10-03,19:29,59.2565126,18.0300841,6
2018-10-03,19:30,59.2565239,18.0300582,6
2018-10-03,19:31,59.2565355,18.0300384,6
2018-10-03,19:32,59.2565311,18.0300487,6
2018-10-03,19:33,59.2565263,18.0300584,6
2018-10-03,19:54,59.254929,18.0296499,6
2018-10-03,19:55,59.2549282,18.0296483,6
2018-10-03,19:56,59.2549281,18.0296507,6
2018-10-03,19:57,59.2549281,18.0296508,6
2018-10-03,19:58,59.2549281,18.0296509,6
2018-10-03,19:59,59.2549256,18.0296697,6
2018-10-03,20:00,59.2549282,18.0296507,6
2018-10-03,20:01,59.2549202,18.029661,6
2018-10-03,20:02,59.2549145,18.0296535,6
2018-10-03,20:03,59.2549283,18.0296497,6
2018-10-03,20:04,59.2549283,18.0296497,6
2018-10-03,20:05,59.2549283,18.0296496,6
2018-10-03,20:06,59.2549283,18.0296496,6
2018-10-03,20:11,59.2549137,18.0296548,6
2018-10-03,20:12,59.2549135,18.0296542,6
2018-10-03,20:13,59.2547775,18.0292059,6
2018-10-03,20:14,59.2549842,18.0285707,6
2018-10-03,20:44,59.26492008843968,18.00871045544955,6
2018-10-03,20:45,59.26416995557252,18.00801339052506,6
2018-10-03,20:46,59.26203568038666,18.00292221833087,6
2018-10-03,20:47,59.25983469555809,18.009321898066535,6
2018-10-03,20:48,59.25703642498405,18.013915222505215,6
2018-10-03,21:53,59.2547183,18.0279516,6
2018-10-03,21:54,59.25471829420152,18.02795156018403,6
2018-10-03,21:55,59.254864023770814,18.02885328158564,6
2018-10-03,21:56,59.2548241,18.0294965,6
2018-10-02,08:18,59.3878935,17.8022909,7
2018-10-02,08:19,59.3877335,17.8024961,7
2018-10-02,08:20,59.3877335,17.8024961,7
2018-10-02,08:21,59.3877335,17.8024961,7
2018-10-02,08:22,59.3877335,17.8024961,7
2018-10-02,08:23,59.3877335,17.8024961,7
2018-10-02,08:24,59.38773354703839,17.802496087888784,7
2018-10-02,08:25,59.3877335,17.8024961,7
2018-10-02,08:26,59.3877335,17.8024961,7
2018-10-02,08:27,59.3877335,17.8024961,7
2018-10-02,08:28,59.3877335,17.8024961,7
2018-10-02,08:29,59.38773354703839,17.802496087888784,7
2018-10-02,08:30,59.38773354703839,17.802496087888784,7
2018-10-02,08:31,59.38773354703839,17.802496087888784,7
2018-10-02,08:32,59.3878051,17.8024101,7
2018-10-02,08:33,59.3877449,17.8024397,7
2018-10-02,08:34,59.38773354703839,17.802496087888784,7
2018-10-02,08:49,59.387808,17.8024084,7
2018-10-02,08:50,59.38794700536149,17.802543846699585,7
2018-10-02,08:51,59.38794700536149,17.802543846699585,7
2018-10-02,08:52,59.38794700536149,17.802543846699585,7
2018-10-02,08:53,59.38794700536149,17.802543846699585,7
2018-10-02,08:54,59.38794700536149,17.802543846699585,7
2018-10-02,08:55,59.38794700536149,17.802543846699585,7
2018-10-02,09:09,59.38790999569072,17.802540166589065,7
2018-10-02,09:10,59.38790999569072,17.802540166589065,7
2018-10-02,09:11,59.38791,17.8025402,7
2018-10-02,09:12,59.38791,17.8025402,7
2018-10-02,09:13,59.38791,17.8025402,7
2018-10-02,09:14,59.38791,17.8025402,7
2018-10-02,09:15,59.38791,17.8025402,7
2018-10-02,09:16,59.38791,17.8025402,7
2018-10-02,09:17,59.38791,17.8025402,7
2018-10-02,09:18,59.38791,17.8025402,7
2018-10-02,09:19,59.38791,17.8025402,7
2018-10-02,09:20,59.38791,17.8025402,7
2018-10-02,09:21,59.38791,17.8025402,7
2018-10-02,09:22,59.3878143,17.8024207,7
2018-10-02,09:23,59.3878066,17.802413,7
2018-10-02,09:24,59.3878066,17.802413,7
2018-10-02,09:25,59.3878066,17.802413,7
2018-10-02,09:26,59.3878066,17.802413,7
2018-10-02,09:27,59.3878066,17.802413,7
2018-10-02,09:28,59.3878066,17.802413,7
2018-10-02,09:29,59.3878066,17.802413,7
2018-10-02,09:30,59.3878066,17.802413,7
2018-10-02,09:31,59.3878066,17.802413,7
2018-10-02,09:32,59.38780658679918,17.802412950189705,7
2018-10-02,09:33,59.38780658679918,17.802412950189705,7
2018-10-02,09:34,59.38780658679918,17.802412950189705,7
2018-10-02,09:35,59.3878153,17.8023909,7
2018-10-02,09:36,59.3878168,17.8024297,7
2018-10-02,09:51,59.3878066,17.802413,7
2018-10-02,09:52,59.38770145027322,17.802690306199086,7
2018-10-02,09:53,59.38771823330158,17.802490784089034,7
2018-10-02,09:54,59.38776055508749,17.802237167192512,7
2018-10-02,09:55,59.387771650321156,17.802367355617456,7
2018-10-02,09:56,59.38780625919797,17.80244164637421,7
2018-10-02,10:03,59.390129,17.8012317,7
2018-10-02,10:04,59.390746858989814,17.805338537957734,7
2018-10-02,10:05,59.38963978019518,17.818165342961457,7
2018-10-02,10:06,59.38906448174455,17.825812356422556,7
2018-10-02,10:07,59.396341504399,17.83112625444003,7
2018-10-02,10:08,59.40111772275968,17.84121699394602,7
2018-10-02,10:09,59.405024093275074,17.841413775832393,7
2018-10-02,10:19,59.45454260790968,17.804741830688222,7
2018-10-02,10:20,59.454565950529364,17.80959822199569,7
2018-10-02,10:21,59.457473706175065,17.81955152255123,7
2018-10-02,10:22,59.45547869604012,17.82157485359928,7
2018-10-02,10:23,59.455452,17.8199086,7
2018-10-02,10:24,59.455452,17.8199086,7
2018-10-02,10:25,59.455452,17.8199086,7
2018-10-02,10:26,59.455452,17.8199086,7
2018-10-02,10:27,59.4554456,17.8199315,7
2018-10-02,10:28,59.4556119,17.8230405,7
2018-10-02,10:29,59.4546742,17.8280716,7
2018-10-02,10:30,59.4502032,17.834954,7
2018-10-02,10:31,59.4400647,17.842807,7
2018-10-02,10:32,59.4260009,17.8504127,7
2018-10-02,10:33,59.4092047,17.8580476,7
2018-10-02,10:34,59.4011855,17.8780529,7
2018-10-02,10:35,59.4007907,17.885733,7
2018-10-02,10:36,59.4053849,17.8922399,7
2018-10-02,10:37,59.4114399,17.8968402,7
2018-10-02,10:38,59.4153744,17.9067474,7
2018-10-02,10:39,59.4183208,17.9181369,7
2018-10-02,10:40,59.4165215,17.9246064,7
2018-10-02,10:41,59.4189919,17.9260772,7
2018-10-02,10:42,59.4197564,17.920393,7
2018-10-02,10:43,59.4169151,17.9229208,7
2018-10-02,10:44,59.41871034286141,17.9211020556173,7
2018-10-02,10:45,59.418620582212895,17.921208886007783,7
2018-10-02,10:46,59.41838877602404,17.92155145151176,7
2018-10-02,10:47,59.4187052,17.9217982,7
2018-10-02,10:48,59.4185071824054,17.922027072750073,7
2018-10-02,10:49,59.41858144807655,17.921869285350148,7
2018-10-02,11:09,59.4158364,17.9333824,7
2018-10-02,11:10,59.41065105390546,17.952632406501934,7
2018-10-02,11:11,59.3999856,17.9758243,7
2018-10-02,11:12,59.3904152,17.9957652,7
2018-10-02,11:13,59.3800025,18.0109876,7
2018-10-02,11:14,59.3679898,18.0203374,7
2018-10-02,11:15,59.3579554,18.0301907,7
2018-10-02,11:16,59.3515525,18.0404579,7
2018-10-02,11:17,59.3501757,18.0480459,7
2018-10-02,11:18,59.3509492,18.0546707,7
2018-10-02,11:19,59.34853701401467,18.05992018941204,7
2018-10-02,11:20,59.34670018461541,18.06148413380423,7
2018-10-02,11:21,59.34388046664946,18.062930566685136,7
2018-10-02,11:22,59.340917155231814,18.06532346102544,7
2018-10-02,11:23,59.33802188386347,18.06926772658463,7
2018-10-02,11:24,59.337806479477656,18.069758820028007,7
2018-10-02,11:25,59.3351284,18.0736069,7
2018-10-02,11:26,59.334277,18.0746483,7
2018-10-02,11:27,59.3333824,18.0757507,7
2018-10-02,11:28,59.3333766,18.0757633,7
2018-10-02,11:29,59.3309375,18.0772903,7
2018-10-02,11:30,59.3289832,18.0766868,7
2018-10-02,11:31,59.3290127,18.0763392,7
2018-10-02,11:32,59.3290117,18.0763408,7
2018-10-02,11:33,59.3289681,18.07641,7
2018-10-02,11:34,59.3289599,18.0764307,7
2018-10-02,11:35,59.3289599,18.0764307,7
2018-10-02,11:36,59.3289599,18.0764307,7
2018-10-02,11:37,59.3289599,18.0764307,7
2018-10-02,11:38,59.3290208,18.07659,7
2018-10-02,11:39,59.3290208,18.07659,7
2018-10-02,11:40,59.3290208,18.07659,7
2018-10-02,11:41,59.3290613,18.0765465,7
2018-10-02,11:42,59.3290613,18.0765465,7
2018-10-02,11:43,59.3290613,18.0765465,7
2018-10-02,11:44,59.3290613,18.0765465,7
2018-10-02,11:45,59.3290613,18.0765465,7
2018-10-02,11:46,59.3290613,18.0765465,7
2018-10-02,11:47,59.3290613,18.0765465,7
2018-10-02,11:48,59.3290613,18.0765465,7
2018-10-02,11:49,59.3290613,18.0765465,7
2018-10-02,11:50,59.3290613,18.0765465,7
2018-10-02,11:51,59.3290613,18.0765465,7
2018-10-02,11:52,59.3290613,18.0765465,7
2018-10-02,11:53,59.3290613,18.0765465,7
2018-10-02,11:54,59.3290613,18.0765465,7
2018-10-02,11:55,59.3290613,18.0765465,7
2018-10-02,11:56,59.3290613,18.0765465,7
2018-10-02,11:57,59.32911647128816,18.07648813550705,7
2018-10-02,11:58,59.32911647128816,18.07648813550705,7
2018-10-02,11:59,59.329179,18.076431,7
2018-10-02,12:00,59.32911647128816,18.07648813550705,7
2018-10-02,12:01,59.32911647128816,18.07648813550705,7
2018-10-02,12:02,59.32911647128816,18.07648813550705,7
2018-10-02,12:03,59.3291136,18.076472,7
2018-10-02,12:04,59.3291136,18.076472,7
2018-10-02,12:05,59.3291136,18.076472,7
2018-10-02,12:06,59.3291136,18.076472,7
2018-10-02,12:07,59.3291136,18.076472,7
2018-10-02,12:08,59.3291136,18.076472,7
2018-10-02,12:09,59.3291136,18.076472,7
2018-10-02,12:10,59.3291136,18.076472,7
2018-10-02,12:11,59.3291136,18.076472,7
2018-10-02,12:12,59.3291136,18.076472,7
2018-10-02,12:13,59.3291704,18.0763883,7
2018-10-02,12:14,59.3291704,18.0763883,7
2018-10-02,12:15,59.3291704,18.0763883,7
2018-10-02,12:16,59.329191,18.0763145,7
2018-10-02,12:17,59.329191,18.0763144,7
2018-10-02,12:18,59.329191,18.0763144,7
2018-10-02,12:19,59.3291855,18.0763302,7
2018-10-02,12:20,59.3291855,18.0763302,7
2018-10-02,12:21,59.3291855,18.0763302,7
2018-10-02,12:22,59.3291855,18.0763302,7
2018-10-02,12:23,59.3291855,18.0763302,7
2018-10-02,12:24,59.329379,18.0762594,7
2018-10-02,12:25,59.329203,18.076264,7
2018-10-02,12:26,59.329203,18.076264,7
2018-10-02,12:27,59.329203,18.076264,7
2018-10-02,12:28,59.329203,18.076264,7
2018-10-02,12:29,59.329203,18.076264,7
2018-10-02,12:30,59.329203,18.076264,7
2018-10-02,12:31,59.329203,18.076264,7
2018-10-02,12:32,59.329203,18.076264,7
2018-10-02,12:33,59.3294018,18.076458,7
2018-10-02,12:34,59.329203,18.076264,7
2018-10-02,12:35,59.329203013661996,18.07626400070395,7
2018-10-02,12:36,59.329203,18.076264,7
2018-10-02,12:37,59.329203,18.076264,7
2018-10-02,12:38,59.329203,18.076264,7
2018-10-02,12:39,59.329203,18.076264,7
2018-10-02,12:40,59.329203,18.076264,7
2018-10-02,12:41,59.329203,18.076264,7
2018-10-02,12:42,59.329203,18.076264,7
2018-10-02,12:43,59.329203,18.076264,7
2018-10-02,12:44,59.329203,18.076264,7
2018-10-02,12:45,59.329203,18.076264,7
2018-10-02,12:46,59.3283726,18.0743646,7
2018-10-02,12:47,59.329203,18.076264,7
2018-10-02,12:48,59.329203,18.076264,7
2018-10-02,12:49,59.329203,18.076264,7
2018-10-02,12:50,59.329203,18.076264,7
2018-10-02,12:51,59.329203,18.076264,7
2018-10-02,12:52,59.329203,18.076264,7
2018-10-02,12:53,59.329203,18.076264,7
2018-10-02,12:54,59.329203,18.076264,7
2018-10-02,12:55,59.329203,18.076264,7
2018-10-02,12:56,59.329203,18.076264,7
2018-10-02,12:57,59.329203,18.076264,7
2018-10-02,12:58,59.329203,18.076264,7
2018-10-02,12:59,59.329203,18.076264,7
2018-10-02,13:00,59.329203,18.076264,7
2018-10-02,13:01,59.329203,18.076264,7
2018-10-02,13:02,59.329203,18.076264,7
2018-10-02,13:03,59.329203,18.076264,7
2018-10-02,13:04,59.329203,18.076264,7
2018-10-02,13:05,59.329203,18.076264,7
2018-10-02,13:06,59.329203,18.076264,7
2018-10-02,13:07,59.329203,18.076264,7
2018-10-02,13:08,59.329203,18.076264,7
2018-10-02,13:09,59.329203,18.076264,7
2018-10-02,13:10,59.329203,18.076264,7
2018-10-02,13:11,59.329203,18.076264,7
2018-10-02,13:12,59.329203013661996,18.07626400070395,7
2018-10-02,13:13,59.329203,18.076264,7
2018-10-02,13:14,59.329203,18.076264,7
2018-10-02,13:15,59.3292236,18.0761517,7
2018-10-02,13:16,59.329221,18.0761371,7
2018-10-02,13:17,59.329221,18.0761371,7
2018-10-02,13:18,59.3296408,18.074857,7
2018-10-02,13:19,59.331079175276635,18.076702449655645,7
2018-10-02,13:20,59.33132986013438,18.07456760844496,7
2018-10-02,13:21,59.3309963,18.0742619,7
2018-10-02,13:22,59.3309951,18.0742613,7
2018-10-02,13:23,59.3305388,18.0756,7
2018-10-02,13:24,59.3323592,18.076782,7
2018-10-02,13:25,59.332691305606225,18.077117099309703,7
2018-10-02,13:26,59.33298745898961,18.072881207429095,7
2018-10-02,13:27,59.332458479416516,18.071806139105284,7
2018-10-02,13:28,59.33217055059454,18.071980820570662,7
2018-10-02,13:29,59.33078855087849,18.072802680531552,7
2018-10-02,13:33,59.3324459,18.0719744,7
2018-10-02,13:34,59.3325554,18.071829,7
2018-10-02,13:35,59.3327291,18.071723,7
2018-10-02,13:36,59.3328621,18.0766045,7
2018-10-02,13:37,59.3353128,18.073207,7
2018-10-02,13:38,59.336541,18.0718065,7
2018-10-02,13:39,59.3392845,18.0683125,7
2018-10-02,13:40,59.3398759,18.0668599,7
2018-10-02,13:41,59.3405006,18.0662657,7
2018-10-02,13:42,59.3407964,18.0655971,7
2018-10-02,13:43,59.3447727,18.0630944,7
2018-10-02,13:44,59.3454828,18.062785,7
2018-10-02,13:45,59.3491839,18.0591759,7
2018-10-02,13:46,59.3514932,18.0553708,7
2018-10-02,13:47,59.3505924,18.0519362,7
2018-10-02,13:48,59.350546,18.0517888,7
2018-10-02,13:49,59.3502413,18.0472403,7
2018-10-02,13:50,59.3534046,18.0393796,7
2018-10-02,13:51,59.3533951,18.0326699,7
2018-10-02,13:52,59.35165408253004,18.035054374205373,7
2018-10-02,13:53,59.3518707,18.033481,7
2018-10-02,13:54,59.351859,18.0335282,7
2018-10-02,13:55,59.3518596,18.0335361,7
2018-10-02,13:56,59.3518586,18.0335365,7
2018-10-02,13:57,59.3518626,18.0335155,7
2018-10-02,14:00,59.3515768,18.0338421,7
2018-10-02,14:01,59.3515768,18.0338421,7
2018-10-02,14:02,59.3515768,18.0338421,7
2018-10-02,14:03,59.3515768,18.0338421,7
2018-10-02,14:04,59.3515768,18.0338421,7
2018-10-02,14:05,59.3515768,18.0338421,7
2018-10-02,14:06,59.3515768,18.0338421,7
2018-10-02,14:07,59.3509581,18.031108,7
2018-10-02,14:08,59.3529536,18.0314662,7
2018-10-02,14:09,59.3534562,18.0328251,7
2018-10-02,14:10,59.3538593,18.0228537,7
2018-10-02,14:11,59.3539391,18.0176548,7
2018-10-02,14:12,59.3558745,18.0120067,7
2018-10-02,14:13,59.3603734,18.0022984,7
2018-10-02,14:14,59.361409,18.0003515,7
2018-10-02,14:15,59.3614455,17.9974964,7
2018-10-02,14:16,59.3602741,17.9915122,7
2018-10-02,14:17,59.3593554,17.9880193,7
2018-10-02,14:18,59.3589498,17.9868431,7
2018-10-02,14:19,59.3618822,17.9808205,7
2018-10-02,14:20,59.3641695,17.9769584,7
2018-10-02,14:21,59.3649821,17.9743676,7
2018-10-02,14:22,59.3667922,17.9688768,7
2018-10-02,14:23,59.3672732,17.9672704,7
2018-10-02,14:24,59.3677784,17.9658152,7
2018-10-02,14:25,59.3671651,17.9595678,7
2018-10-02,14:26,59.3655998,17.9565598,7
2018-10-02,14:27,59.366851,17.9510075,7
2018-10-02,14:28,59.3678233,17.9493398,7
2018-10-02,14:29,59.3688922,17.9483654,7
2018-10-02,14:30,59.3701142,17.9460893,7
2018-10-02,14:31,59.3706441,17.9428989,7
2018-10-02,14:32,59.3713225,17.9389961,7
2018-10-02,14:33,59.3756805,17.9279575,7
2018-10-02,14:34,59.3751011,17.9281436,7
2018-10-02,14:35,59.3744319,17.9255059,7
2018-10-02,14:36,59.3724928,17.9212934,7
2018-10-02,14:37,59.3768383,17.9100696,7
2018-10-02,14:38,59.3805998,17.9038627,7
